Cardinalidade;numero de Cks
1;0
2;0
3;1
4;5
5;5
 total de tuplas criticas : 12
numero de combinacoes analisadas por cardinalidade
1; 129
2; 8256
3; 349504
4; 11009376
5; 275234400
F(112-110) I(110) I(112) ;242;327;329;-;-;3 
F(110-111) F(111-110) I(110) I(111) ;240;241;327;328;-;4 
F(105-108) F(110-103) I(103) I(110) ;230;238;322;327;-;4 
F(105-108) F(108-109) F(109-108) I(109) ;230;235;236;326;-;4 
F(86-87) F(87-86) I(86) I(87) ;180;181;306;307;-;4 
F(85-86) F(86-85) I(85) I(86) ;176;179;305;306;-;4 
F(110-111) F(111-110) F(112-110) I(111) I(112) ;240;241;242;328;329;5 
F(105-108) F(110-103) F(112-110) I(103) I(112) ;230;238;242;322;329;5 
F(105-108) F(109-110) F(110-109) I(109) I(110) ;230;237;239;326;327;5 
F(99-100) F(100-99) I(80) I(99) I(100) ;208;212;300;319;320;5 
F(85-88) F(88-89) I(85) I(88) I(89) ;177;182;305;308;309;5 
